[1;33m[WARN]  [Thread: -1] 1 37.837800 39.128300
[0m[1;33m[WARN]  [Thread: -1] 1192 40.434300 67.289700
[0m[1;33m[WARN]  [Thread: -1] 1193 43.370900 79.989600
[0m[1;33m[WARN]  [Thread: -1] 1194 41.724900 69.809200
[0m[1;33m[WARN]  [Thread: -1] 1195 39.393800 76.038100
[0m[1;33m[WARN]  [Thread: -1] 1196 41.106100 68.652100
[0m[1;33m[WARN]  [Thread: -1] 1197 43.189100 65.233100
[0m[1;33m[WARN]  [Thread: -1] 1198 38.474700 64.001000
[0m[1;33m[WARN]  [Thread: -1] 1199 39.816000 67.718000
[0m[1;33m[WARN]  [Thread: -1] 1200 38.143600 70.869600
[0m[1;33m[WARN]  [Thread: -1] 1201 41.754000 70.737900
[0m[1;33m[WARN]  [Thread: -1] 1202 41.955000 66.358300
[0m[1;33m[WARN]  [Thread: -1] 1203 35.917100 63.592400
[0m[1;33m[WARN]  [Thread: -1] 1204 41.038200 70.821400
[0m[1;33m[WARN]  [Thread: -1] 1205 43.531400 67.564800
[0m[1;33m[WARN]  [Thread: -1] 1206 41.736900 72.220500
[0m[1;33m[WARN]  [Thread: -1] 1207 42.776200 76.598200
[0m[1;33m[WARN]  [Thread: -1] 1208 44.534300 66.969300
[0m[1;33m[WARN]  [Thread: -1] 1209 37.316200 68.084400
[0m[1;33m[WARN]  [Thread: -1] 1210 41.600700 66.191000
[0m[1;33m[WARN]  [Thread: -1] 1211 42.400100 68.090800
[0m[1;33m[WARN]  [Thread: -1] 1212 39.449000 66.661800
[0m[1;33m[WARN]  [Thread: -1] 1213 39.316100 72.847100
[0m[1;33m[WARN]  [Thread: -1] 1214 40.400500 65.459500
[0m[1;33m[WARN]  [Thread: -1] 1215 35.788800 65.384400
[0m[1;33m[WARN]  [Thread: -1] 1216 44.930500 72.705100
[0m[1;33m[WARN]  [Thread: -1] 1217 43.672400 72.083300
[0m[1;33m[WARN]  [Thread: -1] 1218 49.744300 70.040600
[0m[1;33m[WARN]  [Thread: -1] 1219 40.301300 70.569300
[0m[1;33m[WARN]  [Thread: -1] 1220 45.112900 78.242000
[0m[1;33m[WARN]  [Thread: -1] 1221 40.312700 69.451000
[0m[1;33m[WARN]  [Thread: -1] 1222 43.998000 81.817800
[0m[1;33m[WARN]  [Thread: -1] 1223 41.017900 65.758800
[0m[1;33m[WARN]  [Thread: -1] 1224 40.474900 67.272800
[0m[1;33m[WARN]  [Thread: -1] 1225 37.498300 61.470900
[0m[1;33m[WARN]  [Thread: -1] 1226 39.264400 65.096600
[0m[1;33m[WARN]  [Thread: -1] 1227 42.284800 73.979800
[0m[1;33m[WARN]  [Thread: -1] 1228 41.972300 71.489900
[0m[1;33m[WARN]  [Thread: -1] 1229 46.088700 79.464100
[0m[1;33m[WARN]  [Thread: -1] 1230 45.456900 75.479500
[0m[1;33m[WARN]  [Thread: -1] 1231 43.550100 64.895800
[0m[1;33m[WARN]  [Thread: -1] 1232 47.720100 77.156000
[0m[1;33m[WARN]  [Thread: -1] 1233 39.108100 68.423200
[0m[1;33m[WARN]  [Thread: -1] 1234 35.879600 63.700600
[0m[1;33m[WARN]  [Thread: -1] 1235 41.077400 62.599500
[0m[1;33m[WARN]  [Thread: -1] 1236 42.453500 63.261600
[0m[1;33m[WARN]  [Thread: -1] 1237 41.959800 65.325900
[0m[1;33m[WARN]  [Thread: -1] 1238 41.781600 66.799800
[0m[1;33m[WARN]  [Thread: -1] 1239 42.461800 66.576200
[0m[1;33m[WARN]  [Thread: -1] 1240 41.286400 66.090600
[0m[1;33m[WARN]  [Thread: -1] 1241 41.122500 69.087600
[0m[1;33m[WARN]  [Thread: -1] 1242 49.716300 74.814900
[0m[1;33m[WARN]  [Thread: -1] 1243 42.533400 66.127000
[0m[1;33m[WARN]  [Thread: -1] 1244 35.256600 68.729300
[0m[1;33m[WARN]  [Thread: -1] 1245 38.819600 70.474100
[0m[1;33m[WARN]  [Thread: -1] 1246 40.772600 63.209500
[0m[1;33m[WARN]  [Thread: -1] 1247 38.886800 69.677300
[0m[1;33m[WARN]  [Thread: -1] 1248 37.943600 68.706500
[0m[1;33m[WARN]  [Thread: -1] 1249 43.169600 65.240300
[0m[1;33m[WARN]  [Thread: -1] 1250 36.626000 66.149800
[0m[1;33m[WARN]  [Thread: -1] 1251 42.280200 70.087900
[0m[1;33m[WARN]  [Thread: -1] 1252 39.706500 65.383800
[0m[1;33m[WARN]  [Thread: -1] 1253 41.269200 67.458800
[0m[1;33m[WARN]  [Thread: -1] 1254 42.871700 72.051300
[0m[1;33m[WARN]  [Thread: -1] 1255 40.160900 67.193200
[0m[1;33m[WARN]  [Thread: -1] 1256 43.859000 67.528000
[0m[1;33m[WARN]  [Thread: -1] 1257 44.229100 77.150500
[0m[1;33m[WARN]  [Thread: -1] 1258 39.010100 66.266900
[0m[1;33m[WARN]  [Thread: -1] 1259 36.812600 65.854900
[0m[1;33m[WARN]  [Thread: -1] 1260 36.040100 63.150000
[0m[1;33m[WARN]  [Thread: -1] 1261 46.146000 78.404900
[0m[1;33m[WARN]  [Thread: -1] 1262 42.163800 67.732000
[0m[1;33m[WARN]  [Thread: -1] 1263 40.661400 65.898900
[0m[1;33m[WARN]  [Thread: -1] 1264 41.601300 82.275700
[0m[1;33m[WARN]  [Thread: -1] 1265 37.881700 75.278600
[0m[1;33m[WARN]  [Thread: -1] 1266 40.216100 74.350100
[0m[1;33m[WARN]  [Thread: -1] 1267 45.735600 76.580900
[0m[1;33m[WARN]  [Thread: -1] 1268 43.306900 64.186900
[0m[1;33m[WARN]  [Thread: -1] 1269 45.484500 81.373900
[0m[1;33m[WARN]  [Thread: -1] 1270 42.560300 69.916500
[0m[1;33m[WARN]  [Thread: -1] 1271 46.839700 69.540200
[0m[1;33m[WARN]  [Thread: -1] 1272 48.448100 73.239600
[0m[1;33m[WARN]  [Thread: -1] 1273 42.086600 70.897100
[0m[1;33m[WARN]  [Thread: -1] 1274 41.301600 69.070300
[0m[1;33m[WARN]  [Thread: -1] 1275 36.745500 73.396700
[0m[1;33m[WARN]  [Thread: -1] 1276 55.069700 67.271700
[0m[1;33m[WARN]  [Thread: -1] 1277 49.856000 61.150800
[0m[1;33m[WARN]  [Thread: -1] 1278 44.948500 72.503300
[0m[1;33m[WARN]  [Thread: -1] 1279 34.732300 62.427300
[0m[1;33m[WARN]  [Thread: -1] 1280 37.017800 63.882400
[0m[1;33m[WARN]  [Thread: -1] 1281 38.463900 74.213200
[0m[1;33m[WARN]  [Thread: -1] 1282 39.641800 64.212100
[0m[1;33m[WARN]  [Thread: -1] 1283 46.107600 70.325300
[0m[1;33m[WARN]  [Thread: -1] 1284 41.465600 70.375800
[0m[1;33m[WARN]  [Thread: -1] 1285 39.122500 67.173400
[0m[1;33m[WARN]  [Thread: -1] 1286 42.229300 68.354000
[0m[1;33m[WARN]  [Thread: -1] 1287 38.977200 62.478900
[0m[1;33m[WARN]  [Thread: -1] 1288 38.105000 66.888200
[0m[1;33m[WARN]  [Thread: -1] 1289 37.218700 65.153700
[0m[1;33m[WARN]  [Thread: -1] 1290 38.658500 74.620200
[0m[1;33m[WARN]  [Thread: -1] 1291 41.569100 67.848300
[0m[1;33m[WARN]  [Thread: -1] 1292 34.848600 69.844100
[0m[1;33m[WARN]  [Thread: -1] 1293 39.201400 62.856000
[0m[1;33m[WARN]  [Thread: -1] 1294 38.098400 64.324900
[0m[1;33m[WARN]  [Thread: -1] 1295 38.302900 66.986800
[0m[1;33m[WARN]  [Thread: -1] 1296 41.602000 67.777000
[0m[1;33m[WARN]  [Thread: -1] 1297 38.870600 65.152100
[0m[1;33m[WARN]  [Thread: -1] 1298 37.757000 68.925200
[0m[1;33m[WARN]  [Thread: -1] 1299 41.774900 74.583600
[0m[1;33m[WARN]  [Thread: -1] 1300 37.881400 63.665300
[0m[1;33m[WARN]  [Thread: -1] 1301 40.418200 73.309600
[0m[1;33m[WARN]  [Thread: -1] 1302 37.860600 64.719200
[0m[1;33m[WARN]  [Thread: -1] 1303 43.352000 66.304500
[0m[1;33m[WARN]  [Thread: -1] 1304 39.783800 66.552900
[0m[1;33m[WARN]  [Thread: -1] 1305 39.692700 64.944900
[0m[1;33m[WARN]  [Thread: -1] 1306 37.585300 67.199000
[0m[1;33m[WARN]  [Thread: -1] 1307 43.313700 65.223300
[0m[1;33m[WARN]  [Thread: -1] 1308 43.981800 68.786500
[0m[1;33m[WARN]  [Thread: -1] 1309 42.488900 63.222400
[0m[1;33m[WARN]  [Thread: -1] 1310 39.689000 71.368800
[0m[1;33m[WARN]  [Thread: -1] 1311 42.560200 73.716000
[0m[1;33m[WARN]  [Thread: -1] 1312 35.662200 70.345900
[0m[1;33m[WARN]  [Thread: -1] 1313 44.571600 65.245300
[0m[1;33m[WARN]  [Thread: -1] 1314 40.570600 65.335900
[0m[1;33m[WARN]  [Thread: -1] 1315 43.085000 66.651200
[0m[1;33m[WARN]  [Thread: -1] 1316 42.677000 74.587400
[0m[1;33m[WARN]  [Thread: -1] 1317 38.279200 67.656600
[0m[1;33m[WARN]  [Thread: -1] 1318 42.597400 67.557600
[0m[1;33m[WARN]  [Thread: -1] 1319 41.284300 73.138200
[0m[1;33m[WARN]  [Thread: -1] 1320 37.694100 68.840400
[0m[1;33m[WARN]  [Thread: -1] 1321 42.339100 65.939800
[0m[1;33m[WARN]  [Thread: -1] 1322 36.896800 60.988000
[0m[1;33m[WARN]  [Thread: -1] 1323 37.243300 69.853000
[0m[1;33m[WARN]  [Thread: -1] 1324 43.407800 76.761800
[0m[1;33m[WARN]  [Thread: -1] 1325 42.433200 73.032200
[0m[1;33m[WARN]  [Thread: -1] 1326 42.045800 70.295600
[0m[1;33m[WARN]  [Thread: -1] 1327 42.647400 74.699500
[0m[1;33m[WARN]  [Thread: -1] 1328 37.234600 64.491600
[0m[1;33m[WARN]  [Thread: -1] 1329 42.709600 68.233500
[0m[1;33m[WARN]  [Thread: -1] 1330 38.394600 63.952900
[0m[1;33m[WARN]  [Thread: -1] 1331 38.536600 63.659400
[0m[1;33m[WARN]  [Thread: -1] 1332 39.957200 66.330900
[0m[1;33m[WARN]  [Thread: -1] 1333 41.768500 61.485100
[0m[1;33m[WARN]  [Thread: -1] 1334 38.399100 61.446000
[0m[1;33m[WARN]  [Thread: -1] 1335 37.190500 73.377400
[0m[1;33m[WARN]  [Thread: -1] 1336 40.464500 70.738100
[0m[1;33m[WARN]  [Thread: -1] 1337 42.180600 67.601900
[0m[1;33m[WARN]  [Thread: -1] 1338 41.496500 66.928000
[0m[1;33m[WARN]  [Thread: -1] 1339 40.395500 69.058100
[0m[1;33m[WARN]  [Thread: -1] 1340 36.262600 72.784500
[0m[1;33m[WARN]  [Thread: -1] 1341 45.724000 73.611700
[0m[1;33m[WARN]  [Thread: -1] 1342 40.827400 64.553200
[0m[1;33m[WARN]  [Thread: -1] 1343 40.582600 73.550900
[0m[1;33m[WARN]  [Thread: -1] 1344 39.682700 68.331700
[0m[1;33m[WARN]  [Thread: -1] 1345 37.062800 73.854600
[0m[1;33m[WARN]  [Thread: -1] 1346 47.519900 105.200600
[0m[1;33m[WARN]  [Thread: -1] 1347 45.800700 74.624000
[0m[1;33m[WARN]  [Thread: -1] 1348 39.308900 67.801900
[0m[1;33m[WARN]  [Thread: -1] 1349 40.526100 68.582600
[0m[1;33m[WARN]  [Thread: -1] 1350 43.231700 71.898200
[0m[1;33m[WARN]  [Thread: -1] 1351 47.016900 69.918400
[0m[1;33m[WARN]  [Thread: -1] 1352 38.615800 76.335900
[0m[1;33m[WARN]  [Thread: -1] 1353 47.923800 75.136900
[0m[1;33m[WARN]  [Thread: -1] 1354 37.138700 70.480800
[0m[1;33m[WARN]  [Thread: -1] 1355 41.595000 67.376900
[0m[1;33m[WARN]  [Thread: -1] 1356 41.068800 67.287300
[0m[1;33m[WARN]  [Thread: -1] 1357 39.963600 75.297600
[0m[1;33m[WARN]  [Thread: -1] 1358 45.013500 70.277100
[0m[1;33m[WARN]  [Thread: -1] 1359 39.466000 65.388200
[0m[1;33m[WARN]  [Thread: -1] 1360 40.647500 68.862100
[0m[1;33m[WARN]  [Thread: -1] 1361 38.853300 68.703000
[0m[1;33m[WARN]  [Thread: -1] 1362 43.663700 65.943700
[0m[1;33m[WARN]  [Thread: -1] 1363 37.701900 67.605100
[0m[1;33m[WARN]  [Thread: -1] 1364 40.775600 70.615800
[0m[1;33m[WARN]  [Thread: -1] 1365 36.908200 65.733900
[0m[1;33m[WARN]  [Thread: -1] 1366 43.954000 69.629700
[0m[1;33m[WARN]  [Thread: -1] 1367 43.411000 70.722100
[0m[1;33m[WARN]  [Thread: -1] 1368 40.302800 75.195400
[0m[1;33m[WARN]  [Thread: -1] 1369 39.617100 69.920300
[0m[1;33m[WARN]  [Thread: -1] 1370 38.837900 66.301800
[0m[1;33m[WARN]  [Thread: -1] 1371 47.030100 74.368800
[0m[1;33m[WARN]  [Thread: -1] 1372 42.483200 79.478200
[0m[1;33m[WARN]  [Thread: -1] 1373 47.881000 75.777700
[0m[1;33m[WARN]  [Thread: -1] 1374 42.099700 67.217500
[0m[1;33m[WARN]  [Thread: -1] 1375 40.796700 62.463900
[0m[1;33m[WARN]  [Thread: -1] 1376 39.274000 73.576700
[0m[1;33m[WARN]  [Thread: -1] 1377 41.820500 74.096200
[0m[1;33m[WARN]  [Thread: -1] 1378 38.955900 69.016300
[0m[1;33m[WARN]  [Thread: -1] 1379 35.540600 62.395200
[0m[1;33m[WARN]  [Thread: -1] 1380 44.028400 73.079600
[0m[1;33m[WARN]  [Thread: -1] 1381 37.550500 66.125000
[0m[1;33m[WARN]  [Thread: -1] 1382 41.289700 75.985400
[0m[1;33m[WARN]  [Thread: -1] 1383 45.252200 78.634700
[0m[1;33m[WARN]  [Thread: -1] 1384 39.991100 81.316800
[0m[1;33m[WARN]  [Thread: -1] 1385 43.368600 68.242900
[0m[1;33m[WARN]  [Thread: -1] 1386 38.045400 74.163100
[0m[1;33m[WARN]  [Thread: -1] 1387 37.454200 66.945500
[0m[1;33m[WARN]  [Thread: -1] 1388 43.455400 64.520600
[0m[1;33m[WARN]  [Thread: -1] 1389 45.125500 76.649700
[0m[1;33m[WARN]  [Thread: -1] 1390 39.685000 63.218100
[0m[1;33m[WARN]  [Thread: -1] 1391 39.017300 64.877800
[0m[1;33m[WARN]  [Thread: -1] 1392 39.498700 72.840600
[0m[1;33m[WARN]  [Thread: -1] 1393 38.670300 63.973800
[0m[1;33m[WARN]  [Thread: -1] 1394 40.526000 75.607300
[0m[1;33m[WARN]  [Thread: -1] 1395 40.073100 66.790200
[0m[1;33m[WARN]  [Thread: -1] 1396 37.437900 71.192100
[0m[1;33m[WARN]  [Thread: -1] 1397 41.504300 78.602700
[0m[1;33m[WARN]  [Thread: -1] 1398 47.452100 70.396100
[0m[1;33m[WARN]  [Thread: -1] 1399 40.776900 72.250600
[0m[1;33m[WARN]  [Thread: -1] 1400 45.841300 68.662300
[0m[1;33m[WARN]  [Thread: -1] 1401 41.351700 68.242200
[0m[1;33m[WARN]  [Thread: -1] 1402 42.583800 72.010000
[0m[1;33m[WARN]  [Thread: -1] 1403 43.006800 71.891000
[0m[1;33m[WARN]  [Thread: -1] 1404 39.286800 70.264500
[0m[1;33m[WARN]  [Thread: -1] 1405 40.579300 65.245600
[0m[1;33m[WARN]  [Thread: -1] 1406 38.425900 67.825500
[0m[1;33m[WARN]  [Thread: -1] 1407 40.005100 68.635900
[0m[1;33m[WARN]  [Thread: -1] 1408 39.576800 66.648400
[0m[1;33m[WARN]  [Thread: -1] 1409 37.589500 63.256900
[0m[1;33m[WARN]  [Thread: -1] 1410 41.620700 68.235000
[0m[1;33m[WARN]  [Thread: -1] 1411 42.286900 67.764300
[0m[1;33m[WARN]  [Thread: -1] 1412 45.713600 66.313500
[0m[1;33m[WARN]  [Thread: -1] 1413 44.098700 64.805500
[0m[1;33m[WARN]  [Thread: -1] 1414 45.510300 70.004800
[0m[1;33m[WARN]  [Thread: -1] 1415 37.843300 63.173700
[0m[1;33m[WARN]  [Thread: -1] 1416 38.947900 69.239300
[0m[1;33m[WARN]  [Thread: -1] 1417 45.109900 77.425200
[0m[1;33m[WARN]  [Thread: -1] 1418 38.440500 65.563600
[0m[1;33m[WARN]  [Thread: -1] 1419 41.087300 72.421000
[0m[1;33m[WARN]  [Thread: -1] 1420 41.354700 72.202900
[0m[1;33m[WARN]  [Thread: -1] 1421 49.945900 71.488100
[0m[1;33m[WARN]  [Thread: -1] 1422 43.501200 69.216800
[0m[1;33m[WARN]  [Thread: -1] 1423 41.380400 70.811500
[0m[1;33m[WARN]  [Thread: -1] 1424 47.702500 72.989100
[0m[1;33m[WARN]  [Thread: -1] 1425 43.123500 65.021000
[0m[1;33m[WARN]  [Thread: -1] 1426 41.375000 71.220700
[0m[1;33m[WARN]  [Thread: -1] 1427 37.288000 67.018000
[0m[1;33m[WARN]  [Thread: -1] 1428 36.856300 63.382100
[0m[1;33m[WARN]  [Thread: -1] 1429 43.495200 71.158100
[0m[1;33m[WARN]  [Thread: -1] 1430 47.018100 71.932700
[0m[1;33m[WARN]  [Thread: -1] 1431 41.425800 70.459100
[0m[1;33m[WARN]  [Thread: -1] 1432 66.956900 71.649400
[0m[1;33m[WARN]  [Thread: -1] 1433 38.559200 60.563100
[0m[1;33m[WARN]  [Thread: -1] 1434 47.702200 70.963900
[0m[1;33m[WARN]  [Thread: -1] 1435 50.745200 69.181600
[0m[1;33m[WARN]  [Thread: -1] 1436 42.431900 73.219100
[0m[1;33m[WARN]  [Thread: -1] 1437 42.317700 76.257200
[0m[1;33m[WARN]  [Thread: -1] 1438 37.667500 67.342300
[0m[1;33m[WARN]  [Thread: -1] 1439 38.233000 66.864600
[0m[1;33m[WARN]  [Thread: -1] 1440 42.774900 75.075500
[0m[1;33m[WARN]  [Thread: -1] 1441 41.531600 74.919300
[0m[1;33m[WARN]  [Thread: -1] 1442 38.298000 66.284400
[0m[1;33m[WARN]  [Thread: -1] 1443 44.908400 64.052500
[0m[1;33m[WARN]  [Thread: -1] 1444 44.376500 70.533300
[0m[1;33m[WARN]  [Thread: -1] 1445 46.080000 64.895200
[0m[1;33m[WARN]  [Thread: -1] 1446 44.338200 72.130100
[0m[1;33m[WARN]  [Thread: -1] 1447 43.230100 68.943100
[0m[1;33m[WARN]  [Thread: -1] 1448 44.395200 76.417500
[0m[1;33m[WARN]  [Thread: -1] 1449 42.213000 74.095600
[0m[1;33m[WARN]  [Thread: -1] 1450 43.040400 63.222700
[0m[1;33m[WARN]  [Thread: -1] 1451 38.743800 72.598900
[0m[1;33m[WARN]  [Thread: -1] 1452 36.541300 72.558900
[0m[1;33m[WARN]  [Thread: -1] 1453 43.783300 88.103500
[0m[1;33m[WARN]  [Thread: -1] 1454 39.248900 62.240400
[0m[1;33m[WARN]  [Thread: -1] 1455 35.861700 62.454800
[0m[1;33m[WARN]  [Thread: -1] 1456 37.353200 70.524800
[0m[1;33m[WARN]  [Thread: -1] 1457 44.074600 72.700700
[0m[1;33m[WARN]  [Thread: -1] 1458 40.574000 67.472600
[0m[1;33m[WARN]  [Thread: -1] 1459 39.677100 65.732600
[0m[1;33m[WARN]  [Thread: -1] 1460 41.370400 68.633700
[0m[1;33m[WARN]  [Thread: -1] 1461 39.896100 67.815400
[0m[1;33m[WARN]  [Thread: -1] 1462 40.220800 64.545000
[0m[1;33m[WARN]  [Thread: -1] 1463 39.464200 66.115500
[0m[1;33m[WARN]  [Thread: -1] 1464 42.018300 77.438900
[0m[1;33m[WARN]  [Thread: -1] 1465 41.079400 77.417200
[0m[1;33m[WARN]  [Thread: -1] 1466 42.743800 68.483100
[0m[1;33m[WARN]  [Thread: -1] 1467 38.880000 68.414300
[0m[1;33m[WARN]  [Thread: -1] 1468 41.242900 79.909600
[0m[1;33m[WARN]  [Thread: -1] 1469 41.421100 71.996200
[0m[1;33m[WARN]  [Thread: -1] 1470 57.665900 74.396200
[0m[1;33m[WARN]  [Thread: -1] 1471 39.347600 74.170500
[0m[1;33m[WARN]  [Thread: -1] 1472 37.862200 63.482300
[0m[1;33m[WARN]  [Thread: -1] 1473 53.225800 69.163200
[0m[1;33m[WARN]  [Thread: -1] 1474 35.194300 76.807100
[0m[1;33m[WARN]  [Thread: -1] 1475 43.984100 67.909900
[0m[1;33m[WARN]  [Thread: -1] 1476 39.546100 64.757700
[0m[1;33m[WARN]  [Thread: -1] 1477 37.641300 65.822400
[0m[1;33m[WARN]  [Thread: -1] 1478 41.517700 66.406800
[0m[1;33m[WARN]  [Thread: -1] 1479 42.655100 67.204400
[0m[1;33m[WARN]  [Thread: -1] 1480 42.350500 69.823700
[0m[1;33m[WARN]  [Thread: -1] 1481 41.168300 78.247900
[0m[1;33m[WARN]  [Thread: -1] 1482 45.725000 74.849700
[0m[1;33m[WARN]  [Thread: -1] 1483 41.717200 69.391100
[0m[1;33m[WARN]  [Thread: -1] 1484 45.745100 72.158900
[0m[1;33m[WARN]  [Thread: -1] 1485 43.394000 70.832600
[0m[1;33m[WARN]  [Thread: -1] 1486 44.062900 66.476400
[0m[1;33m[WARN]  [Thread: -1] 1487 42.347100 67.957400
[0m[1;33m[WARN]  [Thread: -1] 1488 40.541400 67.575600
[0m[1;33m[WARN]  [Thread: -1] 1489 46.243900 75.760300
[0m[1;33m[WARN]  [Thread: -1] 1490 35.877800 67.327000
[0m[1;33m[WARN]  [Thread: -1] 1491 38.552600 67.519300
[0m[1;33m[WARN]  [Thread: -1] 1492 43.549800 73.192400
[0m[1;33m[WARN]  [Thread: -1] 1493 46.239100 65.958800
[0m[1;33m[WARN]  [Thread: -1] 1494 39.481300 70.045300
[0m[1;33m[WARN]  [Thread: -1] 1495 41.213300 73.299300
[0m[1;33m[WARN]  [Thread: -1] 1496 37.035400 66.109500
[0m[1;33m[WARN]  [Thread: -1] 1497 43.374100 69.312200
[0m[1;33m[WARN]  [Thread: -1] 1498 38.820300 73.292500
[0m[1;33m[WARN]  [Thread: -1] 1499 41.999800 67.396900
[0m[1;33m[WARN]  [Thread: -1] 1500 37.988600 76.605500
[0m[1;33m[WARN]  [Thread: -1] 1501 40.279200 74.440000
[0m[1;33m[WARN]  [Thread: -1] 1502 41.730100 69.199100
[0m[1;33m[WARN]  [Thread: -1] 1503 39.783500 66.445200
[0m[1;33m[WARN]  [Thread: -1] 1504 40.302000 72.209500
[0m[1;33m[WARN]  [Thread: -1] 1505 44.374200 75.474200
[0m[1;33m[WARN]  [Thread: -1] 1506 39.876600 62.723400
[0m[1;33m[WARN]  [Thread: -1] 1507 37.487900 70.318900
[0m[1;33m[WARN]  [Thread: -1] 1508 36.660200 67.268500
[0m[1;33m[WARN]  [Thread: -1] 1509 43.091200 73.596500
[0m[1;33m[WARN]  [Thread: -1] 1510 46.163200 71.561900
[0m[1;33m[WARN]  [Thread: -1] 1511 39.225500 77.335000
[0m[1;33m[WARN]  [Thread: -1] 1512 38.231000 64.080800
[0m[1;33m[WARN]  [Thread: -1] 1513 38.174600 64.780700
[0m[1;33m[WARN]  [Thread: -1] 1514 41.751300 77.082900
[0m[1;33m[WARN]  [Thread: -1] 1515 48.610400 69.202600
[0m[1;33m[WARN]  [Thread: -1] 1516 49.018200 81.267700
[0m[1;33m[WARN]  [Thread: -1] 1517 42.926100 73.778200
[0m[1;33m[WARN]  [Thread: -1] 1518 40.323800 68.881800
[0m[1;33m[WARN]  [Thread: -1] 1519 38.521300 67.869800
[0m[1;33m[WARN]  [Thread: -1] 1520 53.626400 67.375100
[0m[1;33m[WARN]  [Thread: -1] 1521 43.527600 70.362800
[0m[1;33m[WARN]  [Thread: -1] 1522 39.219800 65.038300
[0m[1;33m[WARN]  [Thread: -1] 1523 44.454600 67.167700
[0m[1;33m[WARN]  [Thread: -1] 1524 39.515600 72.466700
[0m[1;33m[WARN]  [Thread: -1] 1525 41.124600 67.571900
[0m[1;33m[WARN]  [Thread: -1] 1526 38.163700 65.683300
[0m[1;33m[WARN]  [Thread: -1] 1527 45.954000 69.230000
[0m[1;33m[WARN]  [Thread: -1] 1528 43.433800 75.147400
[0m[1;33m[WARN]  [Thread: -1] 1529 38.276600 63.605200
[0m[1;33m[WARN]  [Thread: -1] 1530 38.270600 69.841600
[0m[1;33m[WARN]  [Thread: -1] 1531 43.358100 72.240600
[0m[1;33m[WARN]  [Thread: -1] 1532 43.165600 70.980800
[0m[1;33m[WARN]  [Thread: -1] 1533 38.998500 68.073500
[0m[1;33m[WARN]  [Thread: -1] 1534 40.347400 68.566600
[0m[1;33m[WARN]  [Thread: -1] 1535 36.138900 63.049500
[0m[1;33m[WARN]  [Thread: -1] 1536 36.321700 72.094500
[0m[1;33m[WARN]  [Thread: -1] 1537 40.588100 77.903200
[0m[1;33m[WARN]  [Thread: -1] 1538 55.258600 70.674900
[0m[1;33m[WARN]  [Thread: -1] 1539 38.069200 64.410200
[0m[1;33m[WARN]  [Thread: -1] 1540 40.156700 68.656700
[0m[1;33m[WARN]  [Thread: -1] 1541 38.710900 62.462600
[0m[1;33m[WARN]  [Thread: -1] 1542 40.578000 66.179000
[0m[1;33m[WARN]  [Thread: -1] 1543 39.160200 76.956500
[0m[1;33m[WARN]  [Thread: -1] 1544 39.583700 71.000300
[0m[1;33m[WARN]  [Thread: -1] 1545 36.098900 67.507800
[0m[1;33m[WARN]  [Thread: -1] 1546 40.535200 68.277000
[0m[1;33m[WARN]  [Thread: -1] 1547 43.904600 81.231300
[0m[1;33m[WARN]  [Thread: -1] 1548 45.171900 72.869200
[0m[1;33m[WARN]  [Thread: -1] 1549 37.737100 73.350300
[0m[1;33m[WARN]  [Thread: -1] 1550 47.609600 76.640000
[0m[1;33m[WARN]  [Thread: -1] 1551 40.947600 64.051900
[0m[1;33m[WARN]  [Thread: -1] 1552 47.274700 70.080000
[0m[1;33m[WARN]  [Thread: -1] 1553 38.964600 68.193700
[0m[1;33m[WARN]  [Thread: -1] 1554 41.531500 66.510300
[0m[1;33m[WARN]  [Thread: -1] 1555 38.572200 73.462100
[0m[1;33m[WARN]  [Thread: -1] 1556 38.913100 66.212500
[0m[1;33m[WARN]  [Thread: -1] 1557 41.723700 68.865000
[0m[1;33m[WARN]  [Thread: -1] 1558 43.271000 70.335300
[0m[1;33m[WARN]  [Thread: -1] 1559 41.298900 72.912800
[0m[1;33m[WARN]  [Thread: -1] 1560 39.549800 66.384700
[0m[1;33m[WARN]  [Thread: -1] 1561 41.293000 65.177700
[0m[1;33m[WARN]  [Thread: -1] 1562 39.215900 68.922100
[0m[1;33m[WARN]  [Thread: -1] 1563 36.624600 66.656500
[0m[1;33m[WARN]  [Thread: -1] 1564 38.693900 68.563900
[0m[1;33m[WARN]  [Thread: -1] 1565 44.077000 72.742100
[0m[1;33m[WARN]  [Thread: -1] 1566 46.824300 67.974900
[0m[1;33m[WARN]  [Thread: -1] 1567 45.590800 68.587800
[0m[1;33m[WARN]  [Thread: -1] 1568 41.326600 67.275300
[0m[1;33m[WARN]  [Thread: -1] 1569 40.636100 64.248700
[0m[1;33m[WARN]  [Thread: -1] 1570 36.274000 65.196600
[0m[1;33m[WARN]  [Thread: -1] 1571 38.808900 72.191700
[0m[1;33m[WARN]  [Thread: -1] 1572 42.600700 78.440900
[0m[1;33m[WARN]  [Thread: -1] 1573 34.009700 63.630300
[0m[1;33m[WARN]  [Thread: -1] 1574 44.151000 67.349300
[0m[1;33m[WARN]  [Thread: -1] 1575 44.450300 77.155700
[0m[1;33m[WARN]  [Thread: -1] 1576 39.226800 70.750700
[0m[1;33m[WARN]  [Thread: -1] 1577 45.838700 71.517100
[0m[1;33m[WARN]  [Thread: -1] 1578 40.904500 81.679000
[0m[1;33m[WARN]  [Thread: -1] 1579 37.061300 61.928500
